av3.nstld.com 192.82.133.30 {}
av3.nstld.com 2001:0500:0126:0000:0000:0000:0000:0030 {}
av4.nstld.com 192.82.134.30 {"/VCQcyBDCMhN7RLp0fewdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"wzeEAAABAAEABAAAAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwCmiHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":72,"timestamp":1732208762.41004}}},"06TgrVSfqzcMuKg4AQ/C/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"il+EAAABAAEABAAADGd0bGQtc2VydmVycwNuZXQAAAYAAcAMAAYAAQABUYAAOANhdjQFbnN0bGQDY29tAAVuc3RsZAx2ZXJpc2lnbi1ncnPAOGc+fFcAAA4QAAADhAASdQAAAVGAwAwAAgABAAFRgAACwC7ADAACAAEAAVGAAAYDYXYywDLADAACAAEAAVGAAAYDYXYzwDLADAACAAEAAVGAAAYDYXYxwDI=","querytime":70,"timestamp":1732208763.79661}}},"0eyTOotul0HAZobZUf+T+w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"8uOEAAABAAEABAAAAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwCEOHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":78,"timestamp":1732208756.36371}}},"1CWXqcY6TJoj1wEBTDffgg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"VZ+EAAABAAEABAAAAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwDZwHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":74,"timestamp":1732208759.92063}}},"21+fvhX9kqp7utAQZt12cw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"skmEAAABAAEABAAAAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFANk3AAAAAAAAAAAAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":77,"timestamp":1732208762.66602}}},"3c1gTH7mJC9sNhuNYKHXZQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"Kl+EAAABAAEABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFAw0tAAAAAAAAAAAAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":75,"timestamp":1732208761.93539}}},"5CB7U8MtquAjuwB2kWd+2A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"Dk2EAAABAAEABAAAAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwAxeHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":72,"timestamp":1732208758.26822}}},"5NG3UCyzqxUEf7mf6Az6CA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"4i2EAAABAAEABAAAAWQMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwB9QHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":75,"timestamp":1732208757.65148}}},"Eqzpyd80a+HO+Nb8i9MSBw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"y6WEAAABAAEABAAAAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFAnCUAAAAAAAAAAAAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":74,"timestamp":1732208761.25114}}},"FPAWcJYmvlqh1lHvUm+yYQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"oe6EAAABAAEABAAAAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFAgjMAAAAAAAAAAAAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":70,"timestamp":1732208760.18701}}},"HCFD9Buv2+onzEKRnz1xbA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"FC2EAAABAAEABAAAAWQMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFAIVuAAAAAAAAAAAAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":75,"timestamp":1732208757.87157}}},"JmQ11joljwn+ALBlf4xNzQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"GdOEAAABAAEABAAAAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFAyMdAAAAAAAAAAIAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":76,"timestamp":1732208756.60058}}},"MZcxG+Fic9LGhJPd4d2bZg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"cAqEAAABAAEABAAAAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFAznBAAAAAAAAAAAAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":76,"timestamp":1732208760.70783}}},"NwmO2exDjUCQobiXIEO9Vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"HXyEAAABAAEABAAAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwAUGHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":76,"timestamp":1732208755.57092}}},"OMEA0Jt12vdHI/DIOjRKdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"gmuEAAABAAEABAAAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFA6g+AAAAAAAAAAIAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":74,"timestamp":1732208755.8162}}},"OjbppMi2HPyYptKlqGAYHw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"UTSEAAABAAEABAAAAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwCusHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":75,"timestamp":1732208760.47053}}},"VDB4XjSzs5HoqhjNiRsS8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"x4qEAAABAAEABAAAAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFAbH5AAAAAAAAAAAAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":73,"timestamp":1732208763.34574}}},"a207dPVkBo2rjPoddric8A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"MaCEAAABAAEABAAAAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwDBPHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":81,"timestamp":1732208760.99456}}},"lZb1Ga9Ds95CNKPZ5ED8jg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"xi2EAAABAAEABAAAAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFA+6jAAAAAAAAAAAAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":70,"timestamp":1732208759.65152}}},"nfCKHi/QDqXcR8HiheLmFg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"SFeEAAABAAEABAAAAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFAhyhAAAAAAAAAAAAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":72,"timestamp":1732208758.51469}}},"oyAxWnDqjJc3r3vkZARqkw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"viWEAAABAAEABAAAAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFA4PrAAAAAAAAAAAAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":72,"timestamp":1732208757.26781}}},"qQI9xnSWutO3NaNn+hcjkw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"Qr+EAAABAAEABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwDSyHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":74,"timestamp":1732208761.69397}}},"rukS6SPnXOg3oCXA5Tc/Zg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"giyEAAABAAEABAAAAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwCMzHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":70,"timestamp":1732208758.91396}}},"sP/5TRsl3yhXaCT1kNY4BQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"u+2EAAABAAEABAAAAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwCpdHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":70,"timestamp":1732208759.41472}}},"uy3FK4MQdfVfyhR4h87OMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"huyEAAABAAEABAAAAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwDdTHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":71,"timestamp":1732208763.13134}}},"y/B2vEcVrob3ymiddJnKHQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"3x+EAAABAAEABAAAAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFA9QUAAAAAAAAAAAAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":72,"timestamp":1732208759.14938}}},"yk3rcZr2wIk8FHE/pkf2kw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"kvSEAAABAAEABAAAAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwBpcHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":72,"timestamp":1732208757.02241}}}}
av4.nstld.com 2001:0500:0127:0000:0000:0000:0000:0030 {"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:127::30","data":"oXCEAAABAAEABAAHA2F2NAVuc3RsZANjb20AABwAAcAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMAAEAAQAAASwABMBShh7AVQABAAEAAAEsAATAKrIewFUAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBnAAEAAQAAASwABMBShR7AZwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwHkAAQABAAABLAAEwCqxHsB5ABwAAQAAASwAECABBQABJAAAAAAAAAAAADA=","querytime":74,"timestamp":1732208755.48857}}},"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:127::30","data":"Y+aEAAABAAEABAAHA2F2NAVuc3RsZANjb20AAAEAAcAMAAEAAQAAASwABMBShh7AEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDASQABAAEAAAEsAATAKrIewEkAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBbAAEAAQAAASwABMBShR7AWwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwG0AAQABAAABLAAEwCqxHsBtABwAAQAAASwAECABBQABJAAAAAAAAAAAADA=","querytime":76,"timestamp":1732208755.2616}}},"aflW/vxLpFgAXgj4Zvq9Cw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:127::30","data":"sMGEAAABAAEABAAHA2F2MQVuc3RsZANjb20AABwAAcAMABwAAQAAASwAECABBQABJAAAAAAAAAAAADDAEAACAAEAAVGAAAYDYXY0wBDAEAACAAEAAVGAAAYDYXYywBDAEAACAAEAAVGAAAYDYXYzwBDAEAACAAEAAVGAAALADMBHAAEAAQAAASwABMBShh7ARwAcAAEAAAEsABAgAQUAAScAAAAAAAAAAAAwwFkAAQABAAABLAAEwCqyHsBZABwAAQAAASwAECABBQABJQAAAAAAAAAAADDAawABAAEAAAEsAATAUoUewGsAHAABAAABLAAQIAEFAAEmAAAAAAAAAAAAMMAMAAEAAQAAASwABMAqsR4=","querytime":70,"timestamp":1732208764.44904}}},"uBFOKlJr7mB7I7KuhkwiXQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:127::30","data":"T+2EAAABAAEABAAHA2F2MQVuc3RsZANjb20AAAEAAcAMAAEAAQAAASwABMAqsR7AEAACAAEAAVGAAAYDYXY0wBDAEAACAAEAAVGAAAYDYXYywBDAEAACAAEAAVGAAAYDYXYzwBDAEAACAAEAAVGAAALADMA7AAEAAQAAASwABMBShh7AOwAcAAEAAAEsABAgAQUAAScAAAAAAAAAAAAwwE0AAQABAAABLAAEwCqyHsBNABwAAQAAASwAECABBQABJQAAAAAAAAAAADDAXwABAAEAAAEsAATAUoUewF8AHAABAAABLAAQIAEFAAEmAAAAAAAAAAAAMMAMABwAAQAAASwAECABBQABJAAAAAAAAAAAADA=","querytime":71,"timestamp":1732208764.23674}}}}
b.gtld-servers.net 192.33.14.30 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.33.14.30","data":"efCAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":76,"timestamp":1732208756.68199}}}}
b.gtld-servers.net 2001:0503:231d:0000:0000:0000:0002:0030 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:231d::2:30","data":"P4iAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":76,"timestamp":1732208756.76132}}}}
b.ns.se 192.36.133.107 {}
b.root-servers.net 199.9.14.201 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
c.gtld-servers.net 192.26.92.30 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.26.92.30","data":"TdGAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":70,"timestamp":1732208757.3469}}}}
c.gtld-servers.net 2001:0503:83eb:0000:0000:0000:0000:0030 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:83eb::30","data":"PlGAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":73,"timestamp":1732208757.42086}}}}
c.ns.se 192.36.135.107 {}
c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
d.gtld-servers.net 192.31.80.30 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.31.80.30","data":"smeAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":71,"timestamp":1732208757.95253}}}}
d.gtld-servers.net 2001:0500:856e:0000:0000:0000:0000:0030 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:856e::30","data":"ud6AAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":71,"timestamp":1732208758.02656}}}}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
e.gtld-servers.net 192.12.94.30 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.12.94.30","data":"WQ2AAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":77,"timestamp":1732208758.59461}}}}
e.gtld-servers.net 2001:0502:1ca1:0000:0000:0000:0000:0030 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:502:1ca1::30","data":"GbeAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":74,"timestamp":1732208758.67553}}}}
e.root-servers.net 192.203.230.10 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
f.gtld-servers.net 192.35.51.30 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.35.51.30","data":"r4OAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":11,"timestamp":1732208759.22811}}}}
f.gtld-servers.net 2001:0503:d414:0000:0000:0000:0000:0030 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:d414::30","data":"sGOAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":9,"timestamp":1732208759.24167}}}}
f.ns.se 192.71.53.53 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
g.gtld-servers.net 192.42.93.30 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.42.93.30","data":"6keAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":9,"timestamp":1732208759.73154}}}}
g.gtld-servers.net 2001:0503:eea3:0000:0000:0000:0000:0030 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:eea3::30","data":"Yd2AAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":8,"timestamp":1732208759.74359}}}}
g.ns.se 130.239.5.114 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
h.gtld-servers.net 192.54.112.30 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.54.112.30","data":"ro6AAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":11,"timestamp":1732208760.26386}}}}
h.gtld-servers.net 2001:0502:08cc:0000:0000:0000:0000:0030 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:502:8cc::30","data":"WWSAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":11,"timestamp":1732208760.27743}}}}
h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
i.gtld-servers.net 192.43.172.30 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.43.172.30","data":"dmCAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":12,"timestamp":1732208760.78763}}}}
