x.ns.se 213.108.25.4 {"j.ns.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.156906,"data":"QPeEAAABAAEAAAAAAWoCbnMCc2UAABwAAcAMABwAAQACowAAECABBQAALAAAAAAAAAAAAAE=","answerfrom":"213.108.25.4","timestamp":1487023634.57288}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.155194,"timestamp":1487023634.33579,"answerfrom":"213.108.25.4","data":"+dSEAAABAAEAAAAAAWoCbnMCc2UAAAEAAcAMAAEAAQACowAABMf+PwE="}}}}}}}}},"ns3.liu.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.108.25.4","data":"DLKAAAABAAAAAwAGA25zMwNsaXUCc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAOBXN1bmljBXN1bmV0wBTADAABAAEAAVGAAASC7Ab8wAwAHAABAAFRgAAQIAEGsAAX8AYAAAAAAAACUsA2AAEAAQABUYAABILsBvTANgAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJEwEgAAQABAAFRgAAEwCR9AsBIABwAAQABUYAAECABBrAABwAAAAAAAAAAAAI=","timestamp":1487023626.41348,"querytime":0.164752}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.156269,"timestamp":1487023626.73159,"answerfrom":"213.108.25.4","data":"yXCAAAABAAAAAwAGA25zMwNsaXUCc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAOBXN1bmljBXN1bmV0wBTADAABAAEAAVGAAASC7Ab8wAwAHAABAAFRgAAQIAEGsAAX8AYAAAAAAAACUsA2AAEAAQABUYAABILsBvTANgAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJEwEgAAQABAAFRgAAEwCR9AsBIABwAAQABUYAAECABBrAABwAAAAAAAAAAAAI="}}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1487023625.42366,"data":"hT+EAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3g5TX4AAAcIAAAHCAANLwAAABwg","answerfrom":"213.108.25.4","querytime":0.148317}}}}}}}}},"e.ns.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1487023632.37823,"answerfrom":"213.108.25.4","data":"lomEAAABAAEAAAAAAWUCbnMCc2UAAAEAAcAMAAEAAQACowAABFHkCjk=","querytime":0.155351}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"O0eEAAABAAAAAQAAAWUCbnMCc2UAABwAAcARAAYAAQAAHCAAQBJjYXRjaGVyLWluLXRoZS1yeWUDbmljwBEQcmVnaXN0cnktZGVmYXVsdMA4eDlNfgAABwgAAAcIAA0vAAAAHCA=","answerfrom":"213.108.25.4","timestamp":1487023632.61453,"querytime":0.148389}}}}}}}}},"a.ns.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.156294,"answerfrom":"213.108.25.4","data":"LVyEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","timestamp":1487023625.97114}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.108.25.4","data":"nQuEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","timestamp":1487023625.73843,"querytime":0.151348}}}}}}}}},"b.ns.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.152861,"answerfrom":"213.108.25.4","data":"R0eEAAABAAEAAAAAAWICbnMCc2UAAAEAAcAMAAEAAQACowAABMAkhWs=","timestamp":1487023630.93022}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.161319,"data":"WYCEAAABAAEAAAAAAWICbnMCc2UAABwAAcAMABwAAQACowAAECABBnwlTAMBAAAAAAAAAFM=","answerfrom":"213.108.25.4","timestamp":1487023631.15876}}}}}}}}},"c.ns.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.108.25.4","data":"1uKEAAABAAEAAAAAAWMCbnMCc2UAAAEAAcAMAAEAAQACowAABMAkh2s=","timestamp":1487023631.41404,"querytime":0.151097}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.158784,"timestamp":1487023631.64623,"answerfrom":"213.108.25.4","data":"ljWEAAABAAEAAAAAAWMCbnMCc2UAABwAAcAMABwAAQACowAAECABBnwlVAMBAAAAAAAAAFM="}}}}}}}}},"ns4.liu.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.16053,"answerfrom":"213.108.25.4","data":"vYyAAAABAAAAAwAGA25zNANsaXUCc2UAAAEAAcAQAAIAAQABUYAABgNuczPAEMAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAOBXN1bmljBXN1bmV0wBTAKAABAAEAAVGAAASC7Ab8wCgAHAABAAFRgAAQIAEGsAAX8AYAAAAAAAACUsAMAAEAAQABUYAABILsBvTADAAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJEwEgAAQABAAFRgAAEwCR9AsBIABwAAQABUYAAECABBrAABwAAAAAAAAAAAAI=","timestamp":1487023627.19235}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1487023627.50998,"answerfrom":"213.108.25.4","data":"5hSAAAABAAAAAwAGA25zNANsaXUCc2UAABwAAcAQAAIAAQABUYAABgNuczPAEMAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAOBXN1bmljBXN1bmV0wBTAKAABAAEAAVGAAASC7Ab8wCgAHAABAAFRgAAQIAEGsAAX8AYAAAAAAAACUsAMAAEAAQABUYAABILsBvTADAAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJEwEgAAQABAAFRgAAEwCR9AsBIABwAAQABUYAAECABBrAABwAAAAAAAAAAAAI=","querytime":0.162926}}}}}}}}},"f.ns.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.108.25.4","data":"CxGEAAABAAEAAAAAAWYCbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFM=","timestamp":1487023633.08963,"querytime":0.157423}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.158284,"timestamp":1487023632.84803,"answerfrom":"213.108.25.4","data":"yFWEAAABAAEAAAAAAWYCbnMCc2UAAAEAAcAMAAEAAQACowAABMBHNTU="}}}}}}}}},"x.ns.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"NJOEAAABAAEAAAAAAXgCbnMCc2UAAAEAAcAMAAEAAQACowAABNVsGQQ=","answerfrom":"213.108.25.4","timestamp":1487023634.83092,"querytime":0.157518}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.162046,"timestamp":1487023635.07229,"data":"KB+EAAABAAEAAAAAAXgCbnMCc2UAABwAAcAMABwAAQACowAAECABBnwSTOAAAAAAAAAAAAQ=","answerfrom":"213.108.25.4"}}}}}}}}},"nic.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.162044,"timestamp":1487023630.40646,"data":"ke2AAAABAAAAAwAGA25pYwJzZQAABgABwAwAAgABAAFRgAAHAWkCbnPAEMAMAAIAAQABUYAABQJuc8AMwAwAAgABAAFRgAAGA25zM8AMwDcAAQABAAFRgAAEW+IkLcA3ABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXASAABAAEAAVGAAARb4iUtwEgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcAkAAEAAQACowAABMKSahbAJAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT","answerfrom":"213.108.25.4"}}}}}}}}},"liu.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.151978,"answerfrom":"213.108.25.4","data":"jV6AAAABAAAAAwAGA2xpdQJzZQAABgABwAwAAgABAAFRgAAGA25zM8AMwAwAAgABAAFRgAAGA25zNMAMwAwAAgABAAFRgAAOBXN1bmljBXN1bmV0wBDAJAABAAEAAVGAAASC7Ab8wCQAHAABAAFRgAAQIAEGsAAX8AYAAAAAAAACUsA2AAEAAQABUYAABILsBvTANgAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJEwEgAAQABAAFRgAAEwCR9AsBIABwAAQABUYAAECABBrAABwAAAAAAAAAAAAI=","timestamp":1487023625.10223}}}}}}}}},"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.108.25.4","data":"AQiAAAABAAAAAwAGA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABwBgAAgABAAFRgAAGA25zM8AYwBgAAgABAAFRgAAGA25zNMAYwBgAAgABAAFRgAAOBXN1bmljBXN1bmV0wBzAMAABAAEAAVGAAASC7Ab8wDAAHAABAAFRgAAQIAEGsAAX8AYAAAAAAAACUsBCAAEAAQABUYAABILsBvTAQgAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJEwFQAAQABAAFRgAAEwCR9AsBUABwAAQABUYAAECABBrAABwAAAAAAAAAAAAI=","timestamp":1487023624.31068,"querytime":0.156915}}}}}}}}},"sunic.sunet.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.150709,"timestamp":1487023627.83825,"data":"3GKAAAABAAAABAAGBXN1bmljBXN1bmV0AnNlAAABAAHAEgACAAEAAVGAAAsBYgJucwNrdGjAGMASAAIAAQABUYAABgNuczHAEsASAAIAAQABUYAAAsAMwBIAAgABAAFRgAASBnNlcnZlcgVub3JkdQNuZXQAwEMAAQABAAFRgAAEwCSr4MBDABwAAQABUYAAECABBrAACAACAAAAAAAAAiTADAABAAEAAVGAAATAJH0CwAwAHAABAAFRgAAQIAEGsAAHAAAAAAAAAAAAAsAsAAEAAQABUYAABILtSPrALAAcAAEAAVGAABAgAQawAAEAAAAAAAAAAAJQ","answerfrom":"213.108.25.4"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.14513,"data":"XSOAAAABAAAABAAGBXN1bmljBXN1bmV0AnNlAAAcAAHAEgACAAEAAVGAAAsBYgJucwNrdGjAGMASAAIAAQABUYAABgNuczHAEsASAAIAAQABUYAAAsAMwBIAAgABAAFRgAASBnNlcnZlcgVub3JkdQNuZXQAwEMAAQABAAFRgAAEwCSr4MBDABwAAQABUYAAECABBrAACAACAAAAAAAAAiTADAABAAEAAVGAAATAJH0CwAwAHAABAAFRgAAQIAEGsAAHAAAAAAAAAAAAAsAsAAEAAQABUYAABILtSPrALAAcAAEAAVGAABAgAQawAAEAAAAAAAAAAAJQ","answerfrom":"213.108.25.4","timestamp":1487023629.03608}}}}}}}}},"g.ns.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.159243,"timestamp":1487023633.34152,"answerfrom":"213.108.25.4","data":"GS+EAAABAAEAAAAAAWcCbnMCc2UAAAEAAcAMAAEAAQACowAABILvBXI="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.158786,"data":"POOEAAABAAEAAAAAAWcCbnMCc2UAABwAAcAMABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"213.108.25.4","timestamp":1487023633.57779}}}}}}}}},"lysator.liu.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.15565,"timestamp":1487023624.71285,"data":"uhyAAAABAAAAAwAGB2x5c2F0b3IDbGl1AnNlAAAGAAHAFAACAAEAAVGAAAYDbnMzwBTAFAACAAEAAVGAAAYDbnM0wBTAFAACAAEAAVGAAA4Fc3VuaWMFc3VuZXTAGMAsAAEAAQABUYAABILsBvzALAAcAAEAAVGAABAgAQawABfwBgAAAAAAAAJSwD4AAQABAAFRgAAEguwG9MA+ABwAAQABUYAAECABBrAAF/AHAAAAAAAAAkTAUAABAAEAAVGAAATAJH0CwFAAHAABAAFRgAAQIAEGsAAHAAAAAAAAAAAAAg==","answerfrom":"213.108.25.4"}}}}}}}}},"d.ns.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1487023631.89412,"data":"ZFqEAAABAAEAAAAAAWQCbnMCc2UAAAEAAcAMAAEAAQACowAABFHkCBA=","answerfrom":"213.108.25.4","querytime":0.161439}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.152586,"timestamp":1487023632.13239,"answerfrom":"213.108.25.4","data":"plCEAAABAAAAAQAAAWQCbnMCc2UAABwAAcARAAYAAQAAHCAAQBJjYXRjaGVyLWluLXRoZS1yeWUDbmljwBEQcmVnaXN0cnktZGVmYXVsdMA4eDlNfgAABwgAAAcIAA0vAAAAHCA="}}}}}}}}},"i.ns.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.157099,"timestamp":1487023633.83323,"answerfrom":"213.108.25.4","data":"lG6EAAABAAEAAAAAAWkCbnMCc2UAAAEAAcAMAAEAAQACowAABMKSahY="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1487023634.07733,"answerfrom":"213.108.25.4","data":"3AmEAAABAAEAAAAAAWkCbnMCc2UAABwAAcAMABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","querytime":0.162386}}}}}}}}}}
x.ns.se 2001:067c:124c:e000:0000:0000:0000:0004 {}
ns-slave-1.ifm.liu.se 2001:06b0:0017:f180:0000:0000:0000:1001 {}
ns-slave-1.ifm.liu.se 130.236.160.2 {}
e.gtld-servers.net 192.12.94.30 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
nn.uninett.no 2001:0700:0000:0503:0000:0000:00aa:5302 {}
nn.uninett.no 158.38.0.181 {"server.nordu.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1487023628.5921,"data":"ksWEAAABAAEAAAAABnNlcnZlcgVub3JkdQNuZXQAAAEAAcAMAAEAAQABUYAABMEK/BM=","answerfrom":"158.38.0.181","querytime":0.083976}}}}}}}}}}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
ns.uninett.no 2001:0700:0000:4540:021d:d8ff:feb7:6fc9 {}
ns.uninett.no 158.38.212.100 {}
ns3.nic.se 212.247.8.152 {"nic.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
ns3.nic.se 91.226.37.45 {"nic.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.128181,"answerfrom":"91.226.37.45","data":"YHKEAAABAAEAAwAEA25pYwJzZQAABgABwAwABgABAAAOEAAqAm5zwAwKaG9zdG1hc3RlcgNpaXPAEFih01IAACowAAAOEAAJOoAAAA4QwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAABgNuczPADMAMAAIAAQAADhAAAsAkwCQAAQABAAAAPAAEW+IkLcAkABwAAQAAADwAECABBnwSTBAKAAAAAAAAAEXAbQABAAEAAAA8AARb4iUtwG0AHAABAAAAPAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1487023630.57344}}}}}}}}}}
ns3.nic.se 2a00:0801:00f0:0211:0000:0000:0000:0152 {"nic.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
m.root-servers.net 202.12.27.33 {}
