asnlookup-ns2.zonemaster.net 2001:067c:124c:7312:0000:0000:0000:0070 {"M+X8v3VuYu/obcS9NzRAnA":null,"hD/Z7LyYnh1x0WDPm6PVDw":null,"ObFZnor8bhIlVI9zrYaR/Q":null,"vlHtIPwxJvH03j2ezw1DQw":null,"GkYZ8zZvr859U6n0RWIQnA":null,"9/xxo9P3GPiuofuKjPAr9Q":null}
asnlookup-ns2.zonemaster.net 45.155.96.70 {"M+X8v3VuYu/obcS9NzRAnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":39,"timestamp":1715852028.72343,"data":"nTOEAAABAAEAAgAAATgBOAE4ATgGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAiITE1MTY5IHwgOC44LjguMC8yNCB8IE5BIHwgTkEgfCBOQcAbAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwCXAGwACAAEAAAJYABANYXNubG9va3VwLW5zMsAl","answerfrom":"45.155.96.70"}}},"hD/Z7LyYnh1x0WDPm6PVDw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.70","data":"kfmEAAABAAEAAgAAAzE3OAMxMTEDMTI0ATMGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAkIzE2NTA5IHwgMy4xMjQuMC4wLzE0IHwgTkEgfCBOQSB8IE5BwCEAAgABAAACWAAQDWFzbmxvb2t1cC1uczHAK8AhAAIAAQAAAlgAEA1hc25sb29rdXAtbnMywCs=","timestamp":1715852034.33188,"querytime":40}}},"ObFZnor8bhIlVI9zrYaR/Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":39,"timestamp":1715852034.42733,"data":"MGiEAAABAAEAAgAAATEBMQExATEGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAiITEzMzM1IHwgMS4xLjEuMC8yNCB8IE5BIHwgTkEgfCBOQcAbAAIAAQAAAlgAEA1hc25sb29rdXAtbnMywCXAGwACAAEAAAJYABANYXNubG9va3VwLW5zMcAl","answerfrom":"45.155.96.70"}}},"vlHtIPwxJvH03j2ezw1DQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"answerfrom":"45.155.96.70","timestamp":1715852028.81204,"data":"ctiEAAABAAEAAgAAAjQ2AjM2AzIyNgI5MQZvcmlnaW4JYXNubG9va3VwCnpvbmVtYXN0ZXIDbmV0AAAQAAHADAAQAAEAADhAACcmMTk3NTY0IHwgOTEuMjI2LjM2LjAvMjMgfCBOQSB8IE5BIHwgTkHAIAACAAEAAAJYABANYXNubG9va3VwLW5zMsAqwCAAAgABAAACWAAQDWFzbmxvb2t1cC1uczHAKg=="}}},"9/xxo9P3GPiuofuKjPAr9Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":41,"answerfrom":"45.155.96.70","data":"VeCAAAABAAcAAAAAATABMwEwATABMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATMBYQFiATMBMAE1ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAArKjM5NjU2NyB8IDIwMDE6NTAzOmJhM2U6Oi80OCB8IE5BIHwgTkEgfCBOQcAMABAAAQAAOEAAKyozOTcxOTYgfCAyMDAxOjUwMzpiYTNlOjovNDggfCBOQSB8IE5BIHwgTkHADAAQAAEAADhAACopMzY2MjMgfCAyMDAxOjUwMzpiYTNlOjovNDggfCBOQSB8IE5BIHwgTkHADAAQAAEAADhAACsqMzk2NTcwIHwgMjAwMTo1MDM6YmEzZTo6LzQ4IHwgTkEgfCBOQSB8IE5BwAwAEAABAAA4QAAqKTE5ODM2IHwgMjAwMTo1MDM6YmEzZTo6LzQ4IHwgTkEgfCBOQSB8IE5BwAwAEAABAAA4QAArKjM5NjU0MCB8IDIwMDE6NTAzOmJhM2U6Oi80OCB8IE5BIHwgTkEgfCBOQcAMABAAAQAAOEAAKyozOTY2MDAgfCAyMDAxOjUwMzpiYTNlOjovNDggfCBOQSB8IE5BIHwgTkE=","timestamp":1715852034.14106}}},"GkYZ8zZvr859U6n0RWIQnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.70","timestamp":1715852034.23568,"data":"b22EAwABAAAAAQAAATEBMAMxNjgDMTkyBm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAfAAYAAQAAA4QAPA1hc25sb29rdXAtbnMxwCkGbm9tYWlsDmFzbmxvb2t1cC1tYWlswClmRYvdAAAHCAAAA4QAAVGAAAADhA==","querytime":40}}}}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
h.gtld-servers.net 192.54.112.30 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
nsa.dnsnode.net 2a01:03f1:0032:0000:0000:0000:0000:0053 {}
nsa.dnsnode.net 194.58.192.32 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {"hD/Z7LyYnh1x0WDPm6PVDw":null,"f39y8o9yMy+2CJ3Tild/Hw":null,"sXDcACKhm0MFS8wh6cIIDQ":null,"oyAxWnDqjJc3r3vkZARqkw":null,"yk3rcZr2wIk8FHE/pkf2kw":null,"GkYZ8zZvr859U6n0RWIQnA":null,"9/xxo9P3GPiuofuKjPAr9Q":null,"vlHtIPwxJvH03j2ezw1DQw":null,"ObFZnor8bhIlVI9zrYaR/Q":null,"KoOHMqlriAzfyyS3tJUVhQ":null,"M+X8v3VuYu/obcS9NzRAnA":null,"ioaSLvyfzM2idj7aWcQm4g":null,"SwbApgSh9mA6B3tXP/GkUg":null,"Hx/wBzZ7dxT0btOz2sXTow":null}
